User-agent: *

Disallow: /en/v2.19.1/

Disallow: /en/v2.19.0/

Disallow: /en/v2.18.2/

Disallow: /en/v2.18.1/

Disallow: /en/v2.18.0/

Disallow: /en/v2.17.0/

Disallow: /en/v2.16.1/

Disallow: /en/v2.16.0/

Disallow: /en/v2.15.2/

Disallow: /en/v2.15.1/

Disallow: /en/v2.15.0/

Disallow: /en/v2.14.1/

Disallow: /en/v2.14.0/

Disallow: /en/v2.13.2/

Disallow: /en/v2.13.1/

Disallow: /en/v2.13.0/

Disallow: /en/v2.12.2/

Disallow: /en/v2.12.1/

Disallow: /en/v2.12.0/

Disallow: /en/v2.11.0/

Disallow: /en/v2.10.0/

Disallow: /en/v2.9.0/

Disallow: /en/v2.8.0/

Disallow: /en/v2.7.0/

Disallow: /en/v2.6.0/

Disallow: /en/v2.5.0/

Disallow: /en/v2.4.0/

Disallow: /en/v2.3.0/

Disallow: /en/v1.19.2/

Disallow: /en/v1.19.1/

Disallow: /en/v1.19.0/

Disallow: /en/v1.18.0/

Disallow: /en/v1.17.2/

Disallow: /en/v1.17.1/

Disallow: /en/v1.17.0/

Disallow: /en/v1.16.3/

Disallow: /en/v1.16.2/

Disallow: /en/v1.16.1/

Disallow: /en/v1.16.0/

Disallow: /en/v1.15.2/

Disallow: /en/1.15.1/

Disallow: /en/1.15.0/

Disallow: /en/1.14.2/

Disallow: /en/1.14.1/

Disallow: /en/1.14.0/

Disallow: /en/1.13.0/

Disallow: /en/1.12.2/

Disallow: /en/1.12.1/

Disallow: /en/1.12.0/

Disallow: /en/1.11.0/


Sitemap: https://awsdocs-neuron.readthedocs-hosted.com/en/latest/sitemap1.xml
